justice,term,direction
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,2
101,1977,1
102,1977,2
103,1977,2
94,1977,2
98,1977,2
92,1977,NA
95,1977,2
99,1977,2
100,1977,1
101,1977,2
102,1977,1
103,1977,1
94,1977,1
98,1977,1
92,1977,1
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,1
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,1
98,1977,1
92,1977,1
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,2
94,1977,2
98,1977,2
92,1977,NA
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,1
103,1977,2
94,1977,1
98,1977,1
92,1977,NA
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,2
103,1977,2
94,1977,2
98,1977,2
92,1977,NA
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,1
103,1977,2
94,1977,NA
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,2
101,1977,NA
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,NA
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,2
94,1977,1
98,1977,1
92,1977,2
95,1977,2
99,1977,1
100,1977,2
101,1977,1
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,2
103,1977,2
94,1977,1
98,1977,2
92,1977,NA
95,1977,1
99,1977,1
100,1977,2
101,1977,1
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,2
101,1977,NA
102,1977,2
103,1977,2
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,2
101,1977,2
102,1977,1
103,1977,2
94,1977,1
98,1977,1
92,1977,1
95,1977,1
99,1977,1
100,1977,NA
101,1977,1
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,2
101,1977,1
102,1977,1
103,1977,2
99,1977,1
92,1977,NA
94,1977,1
95,1977,1
98,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,1
98,1977,2
92,1977,2
95,1977,1
99,1977,2
100,1977,2
101,1977,2
102,1977,2
103,1977,2
94,1977,1
98,1977,1
92,1977,1
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,NA
101,1977,2
102,1977,2
103,1977,2
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,NA
101,1977,2
102,1977,2
103,1977,2
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,2
101,1977,1
102,1977,1
103,1977,2
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,1
101,1977,2
102,1977,1
103,1977,2
94,1977,1
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,2
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,1
101,1977,NA
102,1977,2
103,1977,2
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,1
101,1977,1
102,1977,1
103,1977,2
94,1977,1
98,1977,1
92,1977,1
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,1
101,1977,2
102,1977,2
103,1977,2
94,1977,2
98,1977,2
92,1977,1
95,1977,2
99,1977,2
100,1977,1
101,1977,1
102,1977,2
103,1977,2
99,1977,1
92,1977,2
94,1977,1
95,1977,2
98,1977,2
100,1977,2
101,1977,2
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,2
103,1977,2
94,1977,1
98,1977,1
92,1977,1
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,1
98,1977,1
92,1977,2
95,1977,2
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,2
103,1977,2
94,1977,2
98,1977,2
92,1977,2
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,2
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,2
103,1977,2
94,1977,1
98,1977,1
92,1977,1
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,1
98,1977,1
92,1977,1
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,2
103,1977,2
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,2
103,1977,2
94,1977,1
98,1977,2
92,1977,2
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,2
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,2
101,1977,2
102,1977,1
103,1977,2
94,1977,1
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,2
101,1977,2
102,1977,1
103,1977,2
94,1977,1
98,1977,1
92,1977,1
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,2
101,1977,2
102,1977,1
103,1977,2
94,1977,1
98,1977,1
92,1977,1
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,1
98,1977,2
92,1977,2
95,1977,1
99,1977,2
100,1977,1
101,1977,2
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,1
99,1977,1
100,1977,2
101,1977,1
102,1977,1
103,1977,2
94,1977,1
98,1977,NA
92,1977,2
95,1977,1
99,1977,1
100,1977,NA
101,1977,2
102,1977,1
103,1977,2
94,1977,2
98,1977,2
92,1977,2
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,2
98,1977,1
92,1977,1
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,2
103,1977,2
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,2
101,1977,2
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,2
101,1977,2
102,1977,1
103,1977,2
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,1
103,1977,1
94,1977,1
98,1977,1
92,1977,1
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,1
98,1977,2
92,1977,2
95,1977,1
99,1977,1
100,1977,1
101,1977,2
102,1977,1
103,1977,1
94,1977,1
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,NA
101,1977,1
102,1977,1
103,1977,1
99,1977,1
92,1977,2
94,1977,1
95,1977,2
98,1977,2
100,1977,2
101,1977,1
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,NA
101,1977,2
102,1977,1
103,1977,2
94,1977,1
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,2
101,1977,2
102,1977,1
103,1977,1
94,1977,1
98,1977,2
92,1977,2
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,1
103,1977,2
94,1977,1
98,1977,1
92,1977,1
95,1977,1
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,NA
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,1
103,1977,2
94,1977,2
98,1977,2
92,1977,NA
95,1977,2
99,1977,2
100,1977,2
101,1977,2
102,1977,1
103,1977,2
94,1977,1
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
94,1977,1
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,1
101,1977,2
102,1977,1
103,1977,1
94,1977,2
98,1977,2
92,1977,2
95,1977,2
99,1977,1
100,1977,1
101,1977,1
102,1977,1
103,1977,1
99,1977,1
92,1977,2
94,1977,1
95,1977,1
98,1977,2
100,1977,1
101,1977,1
102,1977,1
103,1977,NA
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,NA
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,NA
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,2
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
99,1978,NA
92,1978,NA
94,1978,NA
95,1978,NA
98,1978,NA
100,1978,NA
101,1978,NA
102,1978,NA
103,1978,NA
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,2
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,2
101,1978,2
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,NA
98,1978,NA
92,1978,NA
95,1978,NA
99,1978,NA
100,1978,NA
101,1978,NA
102,1978,NA
103,1978,NA
99,1978,1
92,1978,2
94,1978,1
95,1978,NA
98,1978,2
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,NA
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,NA
102,1978,2
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,NA
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,1
95,1978,1
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,NA
102,1978,2
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,1
98,1978,2
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,NA
94,1978,1
98,1978,2
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,NA
94,1978,1
98,1978,1
92,1978,1
95,1978,2
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
99,1978,NA
92,1978,NA
94,1978,NA
95,1978,NA
98,1978,NA
100,1978,NA
101,1978,NA
102,1978,NA
103,1978,NA
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,2
98,1978,1
92,1978,1
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,2
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,1
99,1978,2
92,1978,1
94,1978,1
95,1978,1
98,1978,1
100,1978,2
101,1978,1
102,1978,2
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,1
101,1978,2
102,1978,2
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,1
92,1978,1
95,1978,1
99,1978,2
100,1978,1
101,1978,2
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
99,1978,1
92,1978,1
94,1978,1
95,1978,1
98,1978,2
100,1978,1
101,1978,NA
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,1
103,1978,2
94,1978,1
98,1978,1
92,1978,1
95,1978,NA
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,1
92,1978,1
95,1978,1
99,1978,2
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,2
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,NA
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,2
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,NA
102,1978,2
103,1978,2
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,2
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,NA
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,NA
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,NA
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,NA
102,1978,2
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,1
99,1978,2
100,1978,1
101,1978,1
102,1978,2
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,NA
102,1978,2
103,1978,2
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,NA
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,2
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,NA
102,1978,1
103,1978,2
99,1978,1
92,1978,1
94,1978,1
95,1978,1
98,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,NA
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,NA
102,1978,2
103,1978,2
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,2
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,NA
95,1978,1
99,1978,1
100,1978,1
101,1978,NA
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,NA
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,NA
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,2
98,1978,2
92,1978,NA
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,NA
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,2
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,NA
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,1
95,1978,2
99,1978,2
100,1978,2
101,1978,NA
102,1978,2
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,NA
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,NA
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
101,1978,NA
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,NA
102,1978,2
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,2
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,NA
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,1
101,1978,2
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,2
102,1978,2
103,1978,2
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,2
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,2
100,1978,2
101,1978,NA
102,1978,2
103,1978,2
94,1978,1
98,1978,1
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,2
94,1978,1
98,1978,1
92,1978,2
95,1978,1
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,1
101,1978,1
102,1978,1
103,1978,1
94,1978,2
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,NA
102,1978,1
103,1978,NA
94,1978,2
98,1978,1
92,1978,2
95,1978,2
99,1978,2
100,1978,1
101,1978,NA
102,1978,2
103,1978,1
94,1978,1
98,1978,2
92,1978,2
95,1978,2
99,1978,1
100,1978,2
101,1978,1
102,1978,1
103,1978,1
94,1978,1
98,1978,1
92,1978,1
95,1978,1
99,1978,1
100,1978,1
